genres,imdb_score,rated,resp_stat,resp_url,rg_score,seasons,title,year_end,year_start
documentary,7.8,All (TV-G),200,https://reelgood.com/show/search-for-second-earth-2018,26,1,Search for Second Earth,2018,2018
documentary,5.8,14+ (TV-14),200,https://reelgood.com/show/axios-2018,44,3,Axios,Present,2018
"drama,crime,action-and-adventure",8.1,18+ (TV-MA),200,https://reelgood.com/show/profugos-2011,53,2,Fugitives,2013,2011
"action-and-adventure,fantasy,science-fiction,animation,children,family",7.1,7+ (TV-PG),200,https://reelgood.com/show/ben-10-alien-force-2008,65,3,Ben 10: Alien Force,2010,2008
"drama,fantasy,mystery,thriller,science-fiction",8.4,18+ (TV-MA),200,https://reelgood.com/show/carnivale-2003,72,2,Carnivàle,2005,2003
"drama,biography,history,reality",8.5,14+ (TV-14),200,https://reelgood.com/show/john-adams-2008,80,1,John Adams,2008,2008
"drama,lgbtq,science-fiction,fantasy",8.4,18+ (TV-MA),200,https://reelgood.com/show/years-and-years-2019,80,1,Years and Years,2019,2019
"comedy,drama,sport",8.2,18+ (TV-MA),200,https://reelgood.com/show/eastbound-down-2009,80,4,Eastbound & Down,2013,2009
"documentary,crime",8.7,14+ (TV-14),200,https://reelgood.com/show/the-jinx-the-life-and-deaths-of-robert-durst-2015,80,1,The Jinx: The Life and Deaths of Robert Durst,2015,2015
"comedy,musical",8.5,14+ (TV-14),200,https://reelgood.com/show/flight-of-the-conchords-2007,80,2,Flight of the Conchords,2009,2007
"drama,action-and-adventure,family,fantasy,science-fiction",7.9,14+ (TV-14),200,https://reelgood.com/show/his-dark-materials-2019,80,1,His Dark Materials,Present,2019
"comedy,drama",8.4,14+ (TV-14),200,https://reelgood.com/show/entourage-2004,81,8,Entourage,2011,2004
"action-and-adventure,anime,animation,comedy,fantasy,drama,documentary,family,crime",8.9,14+ (TV-14),200,https://reelgood.com/show/hunter-x-hunter-2011,81,6,Hunter x Hunter,2014,2011
"animation,anime,comedy,drama,food",8.2,18+ (TV-MA),200,https://reelgood.com/show/food-wars-shokugeki-no-soma-2015,81,5,Food Wars! Shokugeki no Soma,Present,2015
drama,8.6,14+ (TV-14),200,https://reelgood.com/show/the-newsroom-2012,81,3,The Newsroom,2014,2012
"mystery,drama,crime,fantasy,thriller",7.9,18+ (TV-MA),200,https://reelgood.com/show/the-outsider-2020,82,1,The Outsider,2020,2020
"drama,crime,mystery,thriller",8.7,18+ (TV-MA),200,https://reelgood.com/show/oz-1997,82,6,Oz,2003,1997
"drama,fantasy,thriller,horror,mystery,science-fiction",7.8,18+ (TV-MA),200,https://reelgood.com/show/true-blood-2008,82,7,True Blood,2014,2008
"crime,drama,mystery,thriller",8.2,18+ (TV-MA),200,https://reelgood.com/show/sharp-objects-2018,82,1,Sharp Objects,2018,2018
comedy,8.3,18+ (TV-MA),200,https://reelgood.com/show/veep-2012,83,7,Veep,2019,2012
"comedy,drama",8.5,14+ (TV-14),200,https://reelgood.com/show/the-office-2001,83,3,The Office,2003,2001
"action-and-adventure,drama,science-fiction,family,mystery,fantasy",8.6,7+ (TV-PG),200,https://reelgood.com/show/doctor-who-2005,83,12,Doctor Who,Present,2005
drama,8.5,18+ (TV-MA),200,https://reelgood.com/show/succession-2018,83,2,Succession,Present,2018
"drama,history,action-and-adventure",8.3,18+ (TV-MA),200,https://reelgood.com/show/the-pacific-2010,83,1,The Pacific,2010,2010
"comedy,action-and-adventure,crime,drama",8.3,18+ (TV-MA),200,https://reelgood.com/show/barry-2018,83,2,Barry,Present,2018
,8.3,18+ (TV-MA),200,https://reelgood.com/show/euphoria-2019,83,1,Euphoria,Present,2019
"animation,anime,crime,fantasy,drama,mystery,thriller",9,14+ (TV-14),200,https://reelgood.com/show/death-note-2006,83,1,Death Note,2007,2006
"drama,crime,history",8.6,18+ (TV-MA),200,https://reelgood.com/show/deadwood-2004,84,3,Deadwood,2006,2004
"action-and-adventure,comedy,drama,fantasy,science-fiction,mystery",8,18+ (TV-MA),200,https://reelgood.com/show/doom-patrol-2019,84,2,Doom Patrol,Present,2019
"crime,drama,action-and-adventure,mystery,science-fiction,fantasy",8.1,18+ (TV-MA),200,https://reelgood.com/show/watchmen,84,1,Watchmen,2019,2019
"drama,fantasy,mystery,science-fiction",8.3,18+ (TV-MA),200,https://reelgood.com/show/the-leftovers-2014,84,3,The Leftovers,2017,2014
